Australia,AUS,Net migration,SM.POP.NETM,..,..,..,989375,..,..,..,..,791229,..,..,..
Australia,AUS,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,2369583740,518334052.9,2449287569,2405316867,2442450025,2329656677,2174651380,2056844753,2001928453,1861417361,1752198311,1190622992
Australia,AUS,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,8457776860,14892978180,65554890650,57550426823,54465480055,63202728079,46892808568,42969505135,48198614235,61324623203,39101199005,19638894546
Australia,AUS,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,..,..,..,..,..,..,..,..,..,..,..
Austria,AUT,"Population, total",SP.POP.TOTL,7677850,8011566,8391643,8429991,8479823,8546356,8642699,8736668,8797566,8840521,8879920,8917205
Austria,AUT,Population growth (annual %),SP.POP.GROW,0.7620016113,0.2404666524,0.3370808418,0.4559374723,0.5893872547,0.7815416325,1.120992502,1.081396299,0.6946211036,0.4870719248,0.444673639,0.4190008729
Austria,AUT,Surface area (sq. km),AG.SRF.TOTL.K2,83879,83879,83879,83879,83879,83879,83879,83879,83879,83879,..,..
Austria,AUT,Population density (people per sq. km of land area),EN.POP.DNST,92.97469121,97.01581497,101.6417316,102.1148703,102.7471253,103.5633217,104.7345977,105.8733398,106.6113185,107.1318589,107.6093068,108.0611367
Austria,AUT,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,14.4,14.4,14.1,13.9,14.1,14.4,14.3,13.3,..,..
Austria,AUT,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,..,0.2,0.4,0.6,0.3,0.2,0.7,0.7,0.3,0.6,..,..
Austria,AUT,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,158408233019,214597274149,424545777489,422005294902,429923727985,430446238040,410097061082,403675052293,395824167231,432762863634,452529159369,431109386044
Austria,AUT,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,20630,26790,50590,50060,50700,50370,47450,46200,44990,48950,50960,48350
Austria,AUT,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,150105193631,233298406822,374289188741,392030460346,407466618825,417609480256,426732539405,460248078658,472121614072,498627781705,513848884230,495985448757
Austria,AUT,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,19550,29120,44600,46500,48050,48860,49370,52680,53670,56400,57870,55620
Austria,AUT,Income share held by lowest 20%,SI.DST.FRST.20,..,8.6,7.8,7.8,8.1,8,7.9,7.7,8,7.9,..,..
Austria,AUT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.56829268,78.12682927,80.98292683,80.93658537,81.13658537,81.4902439,81.1902439,81.64146341,81.64390244,81.69268293,81.79268293,..
Austria,AUT,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.46,1.36,1.43,1.44,1.44,1.46,1.49,1.53,1.52,1.47,1.46,..
Austria,AUT,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,20.787,13.9232,8.9966,8.464,8.2392,8.0144,7.7896,7.5648,7.34,7.0444,6.7488,..
Austria,AUT,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,81,65.7,..,71,..,..,..,79,..
Austria,AUT,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,98.3,98.6,98.5,98.5,98.5,98.5,98.4,98.4,98.4,..,..
Austria,AUT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,9.5,5.5,4.2,4,3.9,3.8,3.7,3.6,3.6,3.6,3.6,3.6
Austria,AUT,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Austria,AUT,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,60,75,84,88,92,96,96,95,96,94,94,..
Austria,AUT,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,96.77201843,96.69371796,97.60601044,98.69184875,100.3737869,99.65672302,99.45317841,99.81300354,99.40850067,..
Austria,AUT,"School enrollment, primary (% gross)",SE.PRM.ENRR,105.3017273,103.6723175,99.73870087,100.5990601,101.2101212,101.6281891,101.9974823,102.2643585,103.1131516,103.3168488,103.1049271,..
Austria,AUT,"School enrollment, secondary (% gross)",SE.SEC.ENRR,101.1708984,98.69606018,98.06147003,97.84332275,99.19738007,99.66307831,100.3209991,100.9630203,100.4552078,99.95783997,100.1937027,..
Austria,AUT,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.940590024,0.9696900249,0.970080018,0.971570015,0.9729700089,0.9723200202,0.9728299975,0.9719899893,0.9717299938,0.9740899801,0.9809399843,..
Austria,AUT,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Forest area (sq. km),AG.LND.FRST.K2,37756.7,38381.4,38667.98,38703.96,38739.94,38775.92,38811.9,38847.9,38883.8,38919.7,38955.6,38991.5
Austria,AUT,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,28.44398259,28.39798166,28.39798166,..,..
Austria,AUT,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,6.345454545,..,..,..,..,6.345454545,..,..,..
Austria,AUT,Urban population growth (annual %),SP.URB.GROW,0.3324943577,-0.2201759915,-0.1589218419,0.5119478957,0.9195601994,1.112385233,1.44900148,1.4100618,1.020478626,0.8359055151,0.8179106073,0.816410079
Austria,AUT,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,3240.111359,3570.498826,3921.900515,3886.767732,3919.044419,3763.327903,3800.29942,..,..,..,..,..
Austria,AUT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.58936421,7.929785513,8.135474781,7.723614414,7.753699576,7.253383781,7.306745266,7.255626516,7.482751479,7.146637625,..,..
Austria,AUT,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,6111.47652,7076.269483,8425.167753,8548.882199,8509.61158,8355.841952,..,..,..,..,..,..
Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,166463386179,196799778883,431120310089,409425234155,430068712972,441996131737,381817565894,395568644341,416230497429,454945881027,445011872704,433258467677
Austria,AUT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.345641399,3.375722147,2.922797284,0.6804455768,0.0255047122,0.6612728489,1.014501586,1.989437162,2.258572433,2.501595119,1.49121085,-6.734514076
Austria,AUT,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2.999680609,1.364040914,1.833410245,2.054235685,1.62388807,2.175707237,2.300978667,1.848294698,1.005534159,1.801930508,1.622589405,2.312344592
Austria,AUT,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,3.097119874,1.647300213,1.401914934,1.34855139,1.254721216,1.200740564,1.129790194,1.110316479,1.210536431,1.130155508,1.071582724,1.099908742
Austria,AUT,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,29.5608633,28.28480203,25.44743204,25.63396853,25.52494179,25.3646396,25.17491325,25.47680498,25.41186777,25.36612216,25.09716905,25.45785285
Austria,AUT,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,35.69741439,43.34627395,53.94867085,53.9736762,53.4412933,53.38657905,53.08906056,52.40639365,54.05115314,55.44065438,55.44220654,51.4350079
Austria,AUT,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,35.79095508,42.01422167,51.15411778,51.17850123,50.62512079,50.1169562,49.33825483,48.57568463,50.88769179,52.44102241,52.03602076,48.56393495
Austria,AUT,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,26.68930864,25.92697094,24.14047447,23.97710689,23.72339,23.53154279,23.80552569,24.25632596,24.8384193,25.72253229,25.40370318,25.90120346
Austria,AUT,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,33.02880861,43.77718785,43.56980422,44.16588965,44.8594734,44.70695692,45.12297832,43.58107251,43.55615538,43.66341531,44.00205585,..
Austria,AUT,Time required to start a business (days),IC.REG.DURS,..,..,25,25,25,22,22,21,21,21,21,..
Austria,AUT,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,17.98108333,26.22507988,25.42798528,25.92819764,26.41517309,26.41789831,26.82616742,25.41916923,25.42222618,25.42625335,25.58297784,..
Austria,AUT,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.195660267,0.9803185801,0.7908975585,0.7784642506,0.7508253831,0.7477800954,0.6981381521,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
Austria,AUT,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.954149231,75.80605745,154.0495234,159.8169515,155.1157881,150.345714,155.2154711,126.6614696,123.1192958,123.5352681,119.7752968,118.6078386
Austria,AUT,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,13.25532742,14.5446443,15.36900865,15.4904308,15.03264397,14.45305988,12.88191089,11.64557129,11.47678684,12.26431317
Austria,AUT,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,..,..,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,54.31284445,71.1911369,85.55500434,84.29475548,83.34319358,81.51632427,80.86951141,78.31434681,82.5938998,83.20484167,81.66703459,78.64543348
Austria,AUT,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,..,100,88.72963314,87.65765335,87.99885103,87.8714133,88.49922641,88.71860971,87.38712833,86.0519033,86.20372397,86.6564592
Austria,AUT,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..,..,..
Austria,AUT,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Net migration,SM.POP.NETM,..,..,..,267172,..,..,..,..,324998,..,..,..
Austria,AUT,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,634832336.4,1804517334,3250804926,3028188699,3261505684,3239901779,2863606817,2887576591,2956934246,3022591419,2966978811,3000359718
Austria,AUT,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,653000000,8501013451,22983942932,5218620113,451107665.2,1712175274,-7975773544,-28939340169,13518864836,-28605757320,-13120994313,-18214727039
Austria,AUT,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,..,..,..,..,..,..,..,..,..,..,..
Azerbaijan,AZE,"Population, total",SP.POP.TOTL,7175200,8048600,9173082,9295784,9416801,9535079,9649341,9757812,9854033,9939771,10024283,10093121
Azerbaijan,AZE,Population growth (annual %),SP.POP.GROW,0.6757505764,0.8215199637,1.303000855,1.328763827,1.293447027,1.248208997,1.191209858,1.11785721,0.9812618045,0.8663169164,0.8466467264,0.6843653254
Azerbaijan,AZE,Surface area (sq. km),AG.SRF.TOTL.K2,86600,86600,86600,86600,86600,86600,86600,86600,86600,86600,..,..
Azerbaijan,AZE,Population density (people per sq. km of land area),EN.POP.DNST,86.22276698,97.43477998,110.9763362,112.4607902,113.9234808,115.3488139,116.7310768,118.033289,119.2087416,120.2575919,121.2800711,122.1129165
Azerbaijan,AZE,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,7.6,6,..,..,..,..,..,..,..,..
Azerbaijan,AZE,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,..,..,..,..,..,..,..,..,..,..,..,..
Azerbaijan,AZE,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,..,5110639636,51060295470,60210176858,70151076001,73759665998,63780263997,46724600677,40495857044,40589279819,45201078782,45198847825
Azerbaijan,AZE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,630,5570,6480,7450,7740,6610,4790,4110,4080,4510,4480
Azerbaijan,AZE,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,..,26760043864,126513330052,139942118752,153814756946,161560771986,139536668197,131802753632,133891980748,137695118923,145080941839,145284673995
Azerbaijan,AZE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,..,3320,13790,15050,16330,16940,14460,13510,13590,13850,14470,14390
Azerbaijan,AZE,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,..,..,..,..,..,..,..,..
Azerbaijan,AZE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,64.827,66.763,71.234,71.506,71.768,72.022,72.266,72.493,72.693,72.864,73.005,..
Azerbaijan,AZE,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.74,2,1.96,2,1.98,1.97,1.94,1.9,1.75,1.73,1.8,..
Azerbaijan,AZE,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,32.7924,36.5066,47.089,49.24,50.5596,51.8792,53.1988,54.5184,55.838,56.4976,57.1572,..
Azerbaijan,AZE,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,55.1,54.9,..,..,..,..,..,..,..,..,..
Azerbaijan,AZE,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,97.3,80.7,97.2,99.8,99.9,99.9,99.8,99.8,99.8,99.39,..,..
Azerbaijan,AZE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,95,74.4,34.9,32.5,30.3,28.2,26.3,24.5,22.8,21.5,20.4,19.4
Azerbaijan,AZE,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,14,6.5,..,4.9,..,..,..,..,..,..,..
Azerbaijan,AZE,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,..,67,92,94,98,98,98,98,98,96,98,..
Azerbaijan,AZE,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,89.51351166,92.80683136,91.99118805,88.08940887,98.12570953,103.2802124,111.3019104,107.1721725,100.2199478,100.3833389,99.51779938
Azerbaijan,AZE,"School enrollment, primary (% gross)",SE.PRM.ENRR,114.6294174,97.20748901,95.57363129,97.95530701,100.5004501,106.0598907,106.6014862,106.4317398,103.2940979,99.7220993,97.93534851,95.80747223
Azerbaijan,AZE,"School enrollment, secondary (% gross)",SE.SEC.ENRR,91.71736908,..,..,..,..,..,..,..,..,94.48007965,94.77548981,94.09343719
Azerbaijan,AZE,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,..,..,..,..,..,..,..,..,1.002619982,1.010730028,1.005149961
Azerbaijan,AZE,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Azerbaijan,AZE,Forest area (sq. km),AG.LND.FRST.K2,8520,9872.2,10415.731,10506.515,10597.3,10688.085,10778.8697,10874.752,10971.848,11087.1495,11202.4,11317.7
Azerbaijan,AZE,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,5.518745809,5.519156836,5.519156836,..,..
Azerbaijan,AZE,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,147.5046211,..,..,..,..,157.5058534,..,..,..
Azerbaijan,AZE,Urban population growth (annual %),SP.URB.GROW,0.1043432244,1.213443781,1.734594585,1.786347912,1.778515184,1.758498053,1.726309145,1.677401514,1.56477338,1.473400152,1.47506479,1.335443211
Azerbaijan,AZE,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,3158.347921,1403.433268,1369.350999,1472.897391,1474.003433,1502.078168,..,..,..,..,..,..
Azerbaijan,AZE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.016501282,4.971050866,3.113457396,3.309026974,3.333403775,3.422100645,3.333906429,3.347061821,3.244356904,3.221402183,..,..
Azerbaijan,AZE,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2569.823838,2040.47909,1705.424633,2052.650965,2092.536521,2202.393918,..,..,..,..,..,..
Azerbaijan,AZE,GDP (current US$),NY.GDP.MKTP.CD,..,5272798391,65951627200,69683935845,74164435946,75244294275,53074370486,37867518957,40865558912,47112941176,48174235294,42607176471
Azerbaijan,AZE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,11.0999995,0.1,2.16523943,5.809800945,2.75050703,1.093975846,-3.1,0.2,1.5,2.5,-4.3
Azerbaijan,AZE,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,12.49277345,22.52436131,2.882932999,0.4450644118,-1.284995726,-8.849692506,14.67140039,16.17240024,12.18487696,-0.2413078618,-7.582123026
Azerbaijan,AZE,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,26.50068213,16.08486467,5.075649937,5.139769508,5.36626448,5.319406718,6.177454947,5.604946281,5.607369011,5.212505619,5.695258144,6.92551103
Azerbaijan,AZE,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,30.04774898,42.53830991,61.73284436,59.45579126,57.05441545,53.58685467,44.89132034,47.55780701,49.7017251,52.25053688,48.82363284,41.38794624
Azerbaijan,AZE,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,43.86084584,40.17083148,56.42698053,52.97468019,48.41583308,43.27355666,37.79477749,46.42764939,48.54786473,54.09229386,49.0506275,35.69531231
Azerbaijan,AZE,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,39.22237381,38.3777368,24.08106448,25.28838935,26.26001169,26.20966854,34.80673042,43.64966934,41.85445095,37.58028267,36.76751791,36.46762075
Azerbaijan,AZE,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,26.53478854,20.67357623,20.26784686,22.3167232,25.65793544,27.51003574,27.91357117,25.68133825,24.3789257,20.1294761,20.30777985,24.28353688
Azerbaijan,AZE,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,..,..,45.48135632,41.27397308,40.40579561,39.89639764,34.18370725,34.91986787,35.0758767,39.41662838,42.8140744,..
Azerbaijan,AZE,Time required to start a business (days),IC.REG.DURS,..,..,8,8,7,5.5,3.5,3.5,3.5,3.5,3.5,..
Azerbaijan,AZE,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,28.12403059,13.93164052,13.13282293,14.61752062,15.43102809
Azerbaijan,AZE,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,12.22476095,12.77863937,13.38833316,14.21253565,15.60316293,14.55551657,13.16404551,12.97127179,14.21885265,..
Azerbaijan,AZE,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,..,2.267862063,4.670135555,4.658618252,4.54092331,4.555013124,5.464876793,3.[phone],3.[phone],3.[phone],3.[phone],5.[phone]
Azerbaijan,AZE,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,5.17559282,110.6472854,109.2880368,107.9339038,111.0134613,111.1650782,104.6523726,102.8610548,103.9214187,106.9924534,102.0230735
Azerbaijan,AZE,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,..,1.731821195,8.559459127,13.77396716,7.72948185,3.89857189,2.812210762,3.301082291,4.345525454,4.951593431,7.097724365
Azerbaijan,AZE,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,..,..,76.66666667,74.44444444,74.44444444,70,67.7778,75.55556667,82.22223333,77.77776667,76.66666667,80
Azerbaijan,AZE,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,..,55.32166762,67.71781364,61.78037948,56.6632773,49.76855768,48.62799081,57.0330473,59.37518205,67.46129451,69.13238954,56.80029048
Azerbaijan,AZE,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,..,100,191.5916298,198.2675334,198.0009746,185.1821739,116.7703042,100.127768,120.6658715,146.9001049,131.2166249,92.89570017
Azerbaijan,AZE,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,1585215993,7687663766,10826841366,10573141207,12097565024,13318815777,14590007639,15300924032,16211029570,15840362635,15811923784
Azerbaijan,AZE,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,6.351088406,2.935540381,3.411176434,5.257215312,5.471263434,8.960237208,9.53685764,10.56841381,9.892615485,8.576234377,10.75863841
Azerbaijan,AZE,Net migration,SM.POP.NETM,..,..,..,8499,..,..,..,..,6002,..,..,..
Azerbaijan,AZE,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,..,57132000,1893080000,1990180000,1733168000,1846424000,1269964000,643148000,1133371000,1225790000,1275168755,1403087000
Azerbaijan,AZE,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,..,129937000,4485120000,5293250000,2619437000,4430466000,4047630000,4499666000,2867487000,1402998000,1503918000,507151800
Azerbaijan,AZE,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,140610000.6,287769989,286790008.5,-70830001.83,216740005.5,69580001.83,79430000.31,123529998.8,87410003.66,120980003.4,..
Burundi,BDI,"Population, total",SP.POP.TOTL,5438959,6378871,8958406,9245992,9540302,9844301,10160034,10488002,10827010,11175379,11530577,11890781
Burundi,BDI,Population growth (annual %),SP.POP.GROW,2.45479768,1.767228872,3.207713007,3.159785095,3.133498082,3.136756792,3.156907954,3.177014855,3.181200079,3.166911697,3.128932148,3.07610176
Burundi,BDI,Surface area (sq. km),AG.SRF.TOTL.K2,27830,27830,27830,27830,27830,27830,27830,27830,27830,27830,..,..
Burundi,BDI,Population density (people per sq. km of land area),EN.POP.DNST,211.7974688,248.3984034,348.8475857,360.0464174,371.5070872,383.3450545,395.6399533,408.4112928,421.6125389,435.17831,449.0100078,463.0366433
Burundi,BDI,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,64.9,..,..,..,..,..,..,..
Burundi,BDI,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,..,..,..,..,72.8,..,..,..,..,..,..,..
Burundi,BDI,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,1187230148,859340957.8,2104253313,2314466640,2477681834,2603067067,2651125147,2729157548,2807890532,2789442246,2781004993,2782542944
Burundi,BDI,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,220,130,230,250,260,260,260,260,260,250,240,230
Burundi,BDI,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,3307401757,3417413481,6061708967,6368259239,7074395515,7630235753,8546596104,8355961626,8362807306,8732160933,9055259136,9216664892
Burundi,BDI,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,610,540,680,690,740,780,840,800,770,780,790,780
Burundi,BDI,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,6.9,..,..,..,..,..,..,..
Burundi,BDI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,47.829,49.091,57.925,58.568,59.148,59.665,60.123,60.528,60.898,61.247,61.584,..
Burundi,BDI,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,7.405,6.92,6.088,5.994,5.897,5.797,5.697,5.599,5.502,5.41,5.321,..
Burundi,BDI,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,83.683,76.266,61.5876,60.69,59.67,58.65,57.63,56.61,55.59,54.7516,53.9132,..
Burundi,BDI,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,15.7,21.9,31.7,..,..,..,28.5,28.5,..,..,..
Burundi,BDI,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,25.2,..,78.4,..,..,..,..,85.1,..,..,..
Burundi,BDI,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,170.1,154.5,85.5,80.3,75.5,71.3,67.6,64.4,61.5,59,56.6,54.4
Burundi,BDI,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,39.1,..,..,..,..,..,29.3,..,29.6,27,..
Burundi,BDI,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,74,72,93,93,98,94,93,93,90,88,92,..
Burundi,BDI,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,41.07458878,24.35050011,56.37577057,62.99792099,70.719841,69.56655884,64.53968048,67.67450714,68.37870026,63.02138901,59.37641907,..
Burundi,BDI,"School enrollment, primary (% gross)",SE.PRM.ENRR,68.61554718,58.00494003,140.8289032,139.1704254,136.6323242,134.2994843,130.9034271,128.0420532,123.8596191,121.4215622,118.9602432,..
Burundi,BDI,"School enrollment, secondary (% gross)",SE.SEC.ENRR,5.220759869,..,26.12249947,28.71599007,33.41146851,39.4112587,44.34693146,47.47816849,49.25442886,48.46501923,45.09125137,..
Burundi,BDI,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.7819300294,..,0.9541400075,0.9637100101,0.9722800255,0.9929500222,1.004040003,1.013820052,1.021489978,1.03429997,1.042940021,..
Burundi,BDI,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,4.1,3.5,1.5,1.5,1.4,1.4,1.3,1.2,1.2,1.1,1.1,1
Burundi,BDI,Forest area (sq. km),AG.LND.FRST.K2,2764.8,1939.4,2110.8,2282.2,2453.6,2625,2796.4,2796.4,2796.4,2796.4,2796.4,2796.4
Burundi,BDI,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,7.592545634,7.591471706,7.591471706,..,..
Burundi,BDI,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,2.784294235,..,..,..,..,2.784294235,..,..,..
Burundi,BDI,Urban population growth (annual %),SP.URB.GROW,6.092261946,4.34691003,5.74066584,5.683746383,5.673755072,5.665107091,5.689111107,5.711295892,5.715790072,5.700231723,5.659593866,5.602624261
Burundi,BDI,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,..,..,..,..,..,..,..,..,..,..,..,..
Burundi,BDI,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.03493315541,0.04075956388,0.04130199056,0.04218043883,0.04297557876,0.03961683008,0.04035419567,0.04385964076,0.05264611375,0.05279463005,..,..
Burundi,BDI,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,..,..,..,..,..,..,..,..,..
Burundi,BDI,GDP (current US$),NY.GDP.MKTP.CD,1132101253,870486065.9,2235820868,2333308099,2451625333,2705783272,3104394858,2732808557,2748180474,2668495743,2631434363,2841786382
Burundi,BDI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.49982214,-0.8568640584,4.032602496,4.446708222,4.924195261,4.240651644,-3.900003086,-0.6000200005,0.5000099988,1.609933082,1.842476677,0.2975771192
Burundi,BDI,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,5.985561541,38.9448932,8.364247586,14.29243968,7.955459176,5.30485357,21.33404254,0.9604701901,11.44917292,-2.850857066,0.8222470254,11.89801083
Burundi,BDI,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,51.05685018,44.10704011,36.704576,35.4205377,38.3671082,34.95819234,30.68083011,31.54433409,28.54664701,29.01190049,28.89755838,28.45453163
